,ID,ID.POSITION,ID.WEIGHTS,ID.AS_OF_DATE,ID.REPORTED_MKT_VAL,ID.CURRENCY,ID.LATEST_CHANGE,ID.ORIG_IDS,ID,,
118,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
119,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
120,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
121,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
122,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
123,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
124,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
125,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
126,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
127,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
128,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
129,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
130,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
131,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
132,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
133,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
134,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
135,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
136,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
137,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
138,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
139,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
140,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
141,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
142,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
143,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
144,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
145,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
146,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
147,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
148,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
149,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
150,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
151,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
152,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
153,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
154,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
155,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
156,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
157,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
158,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
159,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
160,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
161,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
162,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
163,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
164,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
165,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
166,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
167,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
168,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
169,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
170,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
171,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
172,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
173,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
174,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
175,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
176,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
177,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
178,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
179,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
180,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
181,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
182,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
183,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
184,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
185,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
186,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
187,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
188,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
189,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
190,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
191,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
192,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
193,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
194,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
195,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
196,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
197,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
198,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
199,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
200,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
201,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
202,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
203,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
204,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
205,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
206,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
207,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
208,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
209,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
210,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
211,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
212,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
213,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
214,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
215,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
216,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
217,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
218,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
219,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
220,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
221,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
222,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
223,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
224,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
225,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
226,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
227,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
228,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
229,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
230,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
231,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
232,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
233,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
234,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
235,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
236,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
237,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
238,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
239,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
240,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
241,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
242,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
243,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
244,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
245,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
246,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
247,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
248,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
249,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
250,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
251,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
252,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
253,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
254,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
255,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
256,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
257,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
258,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
259,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
260,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
261,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
262,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
263,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
264,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
265,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
266,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
267,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
268,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
269,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
270,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
271,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
272,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
273,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
274,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
275,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
276,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
277,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
278,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
279,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
280,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
281,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
282,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
